.next/types/validator.ts(755,39): error TS2307: Cannot find module '../../app/(app)/(auth)/accounts/api/connect/calls/cleanup/route.js' or its corresponding type declarations.
generated/appwrite/types.ts(2460,1516): error TS2536: Type 'K' cannot be used to index type 'EngagementViewRollups'.
generated/appwrite/types.ts(2460,1566): error TS2536: Type 'K' cannot be used to index type 'EngagementViewRollups'.
generated/appwrite/types.ts(2483,125): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,241): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,357): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,478): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,597): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,721): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,837): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,1356): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2483,1398): error TS2536: Type 'K' cannot be used to index type 'FocusSessions'.
generated/appwrite/types.ts(2502,123): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,235): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,347): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,464): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,579): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,699): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,811): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,1316): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2502,1356): error TS2536: Type 'K' cannot be used to index type 'EventGuests'.
generated/appwrite/types.ts(2537,118): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,220): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,322): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,429): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,534): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,644): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,746): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,1216): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2537,1251): error TS2536: Type 'K' cannot be used to index type 'Events'.
generated/appwrite/types.ts(2554,121): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,229): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,337): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,450): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,561): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,677): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,785): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,1276): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2554,1314): error TS2536: Type 'K' cannot be used to index type 'Calendars'.
generated/appwrite/types.ts(2587,117): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,217): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,317): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,422): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,525): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,633): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,733): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,1196): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2587,1230): error TS2536: Type 'K' cannot be used to index type 'Tasks'.
generated/appwrite/types.ts(2610,117): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,217): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,317): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,422): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,525): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,633): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,733): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,1196): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2610,1230): error TS2536: Type 'K' cannot be used to index type 'Forms'.
generated/appwrite/types.ts(2629,127): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,247): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,367): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,492): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,615): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,743): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,863): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,1396): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2629,1440): error TS2536: Type 'K' cannot be used to index type 'FormSubmissions'.
generated/appwrite/types.ts(2648,118): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,220): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,322): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,429): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,534): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,644): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,746): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,1216): error TS2536: Type 'K' cannot be used to index type 'Agents'.
generated/appwrite/types.ts(2648,1251): error TS2536: Type 'K' cannot be used to index type 'Agents'.
lib/sdk/security/masterpass.test.ts(2,10): error TS2305: Module '"./masterpass"' has no exported member 'MasterpassState'.
lib/sdk/security/masterpass.test.ts(2,27): error TS2305: Module '"./masterpass"' has no exported member 'unwrapMasterKey'.
lib/sdk/security/masterpass.test.ts(2,44): error TS2305: Module '"./masterpass"' has no exported member 'wrapMasterKey'.
lib/sdk/token/client.ts(121,30): error TS2339: Property 'userId' does not exist on type 'TokenRequestBase | MintActivityRequest'.
  Property 'userId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(122,30): error TS2339: Property 'idempotencyKey' does not exist on type 'TokenRequestBase | MintActivityRequest'.
  Property 'idempotencyKey' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(123,30): error TS2339: Property 'sourceId' does not exist on type 'TokenRequestBase | MintActivityRequest'.
  Property 'sourceId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(124,30): error TS2339: Property 'sourceType' does not exist on type 'TokenRequestBase | MintActivityRequest'.
  Property 'sourceType' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(127,30): error TS2339: Property 'fromUserId' does not exist on type 'TokenRequestBase | TransferRequest'.
  Property 'fromUserId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(128,30): error TS2339: Property 'toUserId' does not exist on type 'TokenRequestBase | TransferRequest'.
  Property 'toUserId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(129,30): error TS2339: Property 'amountMicro' does not exist on type 'TokenRequestBase | TransferRequest'.
  Property 'amountMicro' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(130,30): error TS2339: Property 'idempotencyKey' does not exist on type 'TokenRequestBase | TransferRequest'.
  Property 'idempotencyKey' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(136,30): error TS2339: Property 'userId' does not exist on type 'TokenRequestBase | FineToRootRequest'.
  Property 'userId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(137,30): error TS2339: Property 'amountMicro' does not exist on type 'TokenRequestBase | FineToRootRequest'.
  Property 'amountMicro' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(138,30): error TS2339: Property 'idempotencyKey' does not exist on type 'TokenRequestBase | FineToRootRequest'.
  Property 'idempotencyKey' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(139,30): error TS2339: Property 'reason' does not exist on type 'TokenRequestBase | FineToRootRequest'.
  Property 'reason' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(142,30): error TS2339: Property 'userId' does not exist on type 'TokenRequestBase | LockClaimRequest'.
  Property 'userId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(143,30): error TS2339: Property 'amountMicro' does not exist on type 'TokenRequestBase | LockClaimRequest'.
  Property 'amountMicro' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(144,30): error TS2339: Property 'destinationWallet' does not exist on type 'TokenRequestBase | LockClaimRequest'.
  Property 'destinationWallet' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(145,30): error TS2339: Property 'idempotencyKey' does not exist on type 'TokenRequestBase | LockClaimRequest'.
  Property 'idempotencyKey' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(148,30): error TS2339: Property 'userId' does not exist on type 'TokenRequestBase | SettleClaimRequest'.
  Property 'userId' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(149,30): error TS2339: Property 'amountMicro' does not exist on type 'TokenRequestBase | SettleClaimRequest'.
  Property 'amountMicro' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(150,30): error TS2339: Property 'destinationWallet' does not exist on type 'TokenRequestBase | SettleClaimRequest'.
  Property 'destinationWallet' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(151,30): error TS2339: Property 'onchainTxHash' does not exist on type 'TokenRequestBase | SettleClaimRequest'.
  Property 'onchainTxHash' does not exist on type 'TokenRequestBase'.
lib/sdk/token/client.ts(152,30): error TS2339: Property 'idempotencyKey' does not exist on type 'TokenRequestBase | SettleClaimRequest'.
  Property 'idempotencyKey' does not exist on type 'TokenRequestBase'.
lib/sdk/token/index.ts(2,1): error TS2308: Module './contract' has already exported a member named 'KylrixActivityType'. Consider explicitly re-exporting to resolve the ambiguity.
